{578,342,125,533,634,878,449,344,127,488,689,913},
{569,308,103,536,634,878,452,343,125,491,690,914},
{559,274,84,540,634,877,455,342,123,494,690,914},
{550,245,69,543,634,876,458,341,122,498,690,915},
{540,220,57,546,633,875,461,340,120,501,690,915},
{530,202,50,549,633,874,464,339,119,505,690,915},
{520,193,46,553,632,873,467,339,117,508,691,916},
{510,192,46,556,632,872,470,338,116,511,691,916},
{500,199,48,559,631,871,474,337,115,515,691,916},
{490,214,55,562,631,870,477,337,114,518,690,915},
{480,237,65,565,630,868,480,336,113,521,690,915},
{470,266,79,568,629,867,483,336,112,525,690,915},
{461,299,97,572,629,865,487,335,111,528,690,914},
{451,333,119,575,628,864,490,335,111,531,690,914},
{450,344,126,571,644,876,493,334,110,535,689,913},
{453,343,124,562,677,900,497,334,110,538,689,913},
{456,342,122,552,707,920,500,334,109,541,688,912},
{459,341,121,543,735,936,503,334,109,545,688,911},
{462,340,119,533,756,948,507,334,109,548,687,910},
{466,339,118,523,770,956,510,333,108,551,687,909},
{469,338,117,513,777,958,513,333,108,554,686,908},
{472,338,116,502,774,957,517,333,108,557,685,906},
{475,337,114,492,763,952,520,334,109,561,684,905},
{478,336,113,482,744,942,524,334,109,564,684,904},
{482,336,113,473,719,927,527,334,109,567,683,902},
{485,335,112,463,689,908,530,334,110,570,682,901},
{488,335,111,454,657,886,534,334,110,573,681,899},
{492,335,110,446,628,863,537,335,111,576,680,897},
{495,334,110,449,628,865,540,335,111,567,714,920},
{498,334,109,452,629,866,544,336,112,557,747,939},
{502,334,109,456,630,868,547,336,113,548,778,955},
{505,334,109,459,630,869,550,337,114,538,803,966},
{508,333,108,462,631,871,553,337,115,528,821,974},
{512,333,108,465,632,872,557,338,116,518,831,978},
{515,333,108,468,632,873,560,339,118,508,833,979},
{518,333,109,471,633,874,563,340,119,497,826,976},
{522,334,109,475,633,875,566,340,120,487,811,970},
{525,334,109,478,633,876,569,341,122,478,788,960},
{529,334,109,481,634,877,572,342,123,468,760,946},
{532,334,110,484,634,877,575,343,125,458,728,928},
{535,335,110,488,634,878,578,342,125,449,693,906},
{539,335,111,491,635,879,569,308,103,448,680,898},
{542,335,112,494,635,879,559,274,84,451,681,900},
{545,336,113,498,635,879,550,245,69,454,682,902},
{548,336,114,501,635,880,540,220,57,457,683,903},
{552,337,115,505,635,880,530,202,50,460,684,905},
{555,338,116,508,635,880,520,193,46,463,685,906},
{558,338,117,511,635,880,510,192,46,467,686,907},
{561,339,118,515,635,880,500,199,48,470,686,908},
{564,340,120,518,635,880,490,214,55,473,687,910},
{568,341,121,521,635,880,480,237,65,476,688,911},
{571,342,123,525,635,879,470,266,79,480,688,911},
{574,343,124,528,635,879,461,299,97,483,689,912},
{577,344,126,531,635,879,451,333,119,486,689,913},
{
